url_slug	authors	title	Journal	Volume	Pages	Year	paper_url	excerpt
77	James F. Lutsko, Vasileios Basios, Gregoire Nicolis, John J. Kozak, Mike Sleutel, and Dominique Maes	Kinetic rougheninglike transition with finite nucleation barrier	J. of Chemical Physics	132	35102	2010	Lutsko_2010_JCP_1.pdf	Recent observations of the growth of protein crystals have identified two different growth regimes. At low supersaturation, the surface of the crystal is smooth and increasing in size due to the nucleation of steps at defects and the subsequent growth of the steps. At high supersaturation, nucleation occurs at many places simultaneously, the crystal surface becomes rough, and the growth velocity increases more rapidly with increasing supersaturation than in the smooth regime. Kinetic roughening transitions are typically assumed to be due to the vanishing of the barrier for two-dimension nucleation on the surface of the crystal. We show here, by means of both analytic mean-field models and kinetic Monte Carlo simulations, that a transition between different growth modes reminiscent of kinetic roughening can also arise as a kinetic effect occurring at finite nucleation barriers.
76	James F. Lutsko	Recent Developments in Classical Density Functional Theory	Adv. Chem. Phys.	144	1	2010	Lutsko_DFT_Review.pdf	The Density Functional approach to equilibrium statistical mechanics is reviewed. Topics covered include the basic theory behind Density Functional Theory, exact density functionals in low dimension, and theories based on effective liquid approximations. Particular attention is given to more recent developments such as Fundamental Measure Theory for hard-spheres, Dynamical Density Functional Theory and the determination of state transition pathways.
75	James F. Lutsko, Vasileios Basios, Grégoire Nicolis, Tom P. Caremans, Alexander Aerts, Johan A. Martens, Christine E. A. Kirschhock, and Titus S. van Erp	Kinetics of intermediate-mediated self-assembly in nanosized materials: A generic model	J. of Chemical Physics	132	164701	2010	Lutsko_2010_JCP_2.pdf	We propose in this paper a generic model of a nonstandard aggregation mechanism for self-assembly processes of a class of materials involving the mediation of intermediates consisting of a polydisperse population of nanosized particles. The model accounts for a long induction period in the process. The proposed mechanism also gives insight on future experiments aiming at a more comprehensive picture of the role of self-organization in self-assembly processes.
74	Patrick Grosfils and James F. Lutsko	Dependence of the liquid-vapor surface tension on the range of interaction: A test of the law of corresponding states	J. of Chemical Physics	130	54703	2009	Lutsko_JCP_2009_1.pdf	The planar surface tension of coexisting liquid and vapor phases of a fluid of Lennard-Jones atoms is studied as a function of the range of the potential using both Monte Carlo simulations and Density Functional Theory. The interaction range is varied from rc* = 2.5 to rc* = 6 and the surface tension is determined for temperatures ranging from T* = 0.7 up to the critical temperature in each case. The results are shown to be consistent with previous studies. The simulation data are well-described by Guggenheim's law of corresponding states but the agreement of the theoretical results depends on the quality of the bulk equation of state.
73	J. F. Lutsko, J. P. Boon, and P. Grosfils	 Is the Tsallis entropy stable?	EuroPhys. Lett.	86	40005	2009	Lutsko_EPL_2009_1.pdf	The question of whether the Tsallis entropy is Lesche-stable is revisited. It is argued that when physical averages are computed with the escort probabilities, the correct application of the concept of Lesche-stability requires use of the escort probabilities. As a consequence, as shown here, the Tsallis entropy is unstable but the thermodynamic averages are stable. We further show that Lesche stability as well as thermodynamic stability can be obtained if the homogeneous entropy is used as the basis of the formulation of non-extensive thermodynamics. In this approach, the escort distribution arises naturally as a secondary structure.
72	James F. Lutsko	Reply to the Comment by M. Iwamatsu	EuroPhys. Lett.	86	26002	2009	Lutsko_EPL_2009_2.pdf	
71	Wm. G. Hoover, Carol G. Hoover, and James F. Lutsko	Microscopic and macroscopic stress with gravitational and rotational forces	Phys. Rev. E	79	36709	2009	PhysRevE.79.036709.pdf	Many recent papers have questioned Irving and Kirkwood’s atomistic expression for stress. In Irving and Kirkwood’s approach both interatomic forces and atomic velocities contribute to stress. It is the velocity-dependent part that has been disputed. To help clarify this situation we investigate (i) a fluid in a gravitational field and (ii) a steadily rotating solid. For both problems we choose conditions where the two stress contributions, potential and kinetic, are significant. The analytic force-balance solutions of both these problems agree very well with a smooth-particle interpretation of the atomistic Irving-Kirkwood stress tensor.
70	James F. Lutsko and Jean P. Boon	Generalized diffusion: A microscopic approach.	Phys. Rev. E	77	51103	2008	Lutsko_PRE_2008_1.pdf	The Fokker-Planck equation for the probability f(r,t) to find a random walker at position r at time t is derived for the case that the probability to make jumps depends nonlinearly on f(r,t). The result is a generalized form of the classical Fokker-Planck equation where the effects of drift, due to a violation of detailed balance, and of external fields are also considered. It is shown that in the absence of drift and external fields a scaling solution, describing anomalous diffusion, is possible only if the nonlinearity in the jump probability is of the power law type [ f(r,t)], in which case the generalized Fokker-Planck equation reduces to the porous media equation. Monte Carlo simulations are shown to confirm the theoretical results.
69	James F. Lutsko	Density functional theory of inhomogeneous liquids. III. Liquid-vapor nucleation	J. of Chemical Physics	129	244501	2008	Lutsko_JCP_2008_3.pdf	The process of nucleation of vapor bubbles from a superheated liquid and of liquid droplets from a supersaturated vapor is investigated using the Modified-Core van der Waals model Density Functional Theory (Lutsko, JCP 128, 184711 (2008)). A novel approach is developed whereby nucleation is viewed as a transition from a metastable state to a stable state via the minimum free energy path which is identified using the nudged elastic-band method for exploring free energy surfaces. This allows for the unbiased calculation of the properties of sub- and super-critical clusters, as well as of the critical cluster. For Lennard-Jones fluids, the results compare well to simulation and support the view that even at high supersaturation nucleation proceeds smoothly rather than via spinodal-like instabilities as has been suggested recently.
68	James F. Lutsko	 Density functional theory of inhomogeneous liquids. II. A fundamental measure approach	J. of Chemical Physics	128	184711	2008	Lutsko_JCP_2008_1.pdf	Previously, it has been shown that the direct correlation function for a Lennard–Jones fluid could be modeled by a sum of that for hard-spheres, a mean-field tail, and a simple linear correction in the core region constructed so as to reproduce the (known) bulk equation of state of the fluid [Lutsko, J. Chem. Phys. 127, 054701 (2007)]. Here, this model is combined with ideas from the fundamental measure theory to construct a density functional theory for the free energy. The theory is shown to accurately describe a range of inhomogeneous conditions including the liquid vapor interface, the fluid in contact with a hard wall, and a fluid confined in a slit pore. The theory gives quantitatively accurate predictions for the surface tension, including its dependence on the potential cutoff. It also obeys two important exact conditions: That relating the direct correlation function to the functional derivative of the free energy with respect to density and the wall theorem.
67	James F. Lutsko	Theoretical description of the nucleation of vapor bubbles in a superheated fluid	EuroPhys. Lett.	83	46007	2008	Lutsko_EPL_2008_1.pdf	The nucleation of vapor bubbles within a superheated fluid is studied using density functional theory. The nudged elastic band technique is used to find the minimum energy pathway from the metastable uniform liquid to the stable uniform gas thus emphasizing the analogy between the the nucleation problem and that of chemical reactions. The result is both an accurate determination of the critical nucleus and an unbiased description of the density profile at various points along the path between the free energy extrema. This calculation is compared to two other methods: the use of parametrized profiles and constrained minimization of the free energy. The results indicate that the recent claim, based on the constraint method, that bubble nucleation and growth involves an activated instability is incorrect.
66	James F. Lutsko	Density functional theory of inhomogeneous liquids. I. The liquid-vapor interface in Lennard-Jones fluids	J. of Chemical Physics	127	54701	2007	Lutsko_JCP_2007.pdf	A simple model is proposed for the direct correlation function (DCF) for simple fluids consisting of a hard-core contribution, a simple parametrized core correction, and a mean-field tail. The model requires as input only the free energy of the homogeneous fluid, obtained, e.g., from thermodynamic perturbation theory. Comparison to the DCF obtained from simulation of a Lennard-Jones fluid shows this to be a surprisingly good approximation for a wide range of densities. The model is used to construct a density functional theory for inhomogeneous fluids which is applied to the problem of calculating the surface tension of the liquid-vapor interface. The numerical values found are in good agreement with simulation.
65	Jean Pierre Boon and James F. Lutsko	From Einstein to generalized diffusion	AIP Conference Proceedings	965	157	2007	Boon_Lutsko_AIP_2007.pdf	We show that from a generalization of Einstein's master equation for the random walk one obtains a generalized equation for diffusion processes. The master equation is generalized by making the particle jump probability Pj(r) a functional of the particle distribution function f(r,t). If one demands that the resulting generalized diffusion equation admits of scaling solutions: f(r;t) = t−gamma/2phi(r/tgamma/2), a power law Pj(r)[proportional]f(r)alpha−1 (with alpha>1) follows, and the solutions exhibit q-exponential forms which are found to be in agreement with the results of Monte-Carlo simulations, providing a microscopic basis validating the nonlinear diffusion equation. We also show that the phenomenological porous media equation is an approximation to the generalized advection-diffusion equation.
64	J. P. Boon and J. F. Lutsko	Nonlinear diffusion from Einstein's master equation	EuroPhys. Lett.	80	60006	2007	Boon_Lutsko_EPL_2007.pdf	We generalize Einstein's master equation for random-walk processes by considering that the probability for a particle at position r to make a jump of length j lattice sites, Pj(r), is a functional of the particle distribution function f(r, t). By multiscale expansion, we obtain a generalized advection-diffusion equation. We show that the power law Pj(r)[?]f(r)a-1 (with a>1) follows from the requirement that the generalized equation admits scaling solutions (f(r;t)=t[?]gph(r/tg)). The solutions have a q-exponential form and are found to be in agreement with the results of Monte Carlo simulations, so providing a microscopic basis validating the nonlinear diffusion equation. Although its hydrodynamic limit is equivalent to the phenomenological porous media equation, there are extra terms which, in general, cannot be neglected as evidenced by the Monte Carlo computations.
63	James F. Lutsko	Chapman-Enskog expansion about nonequilibrium states with application to the sheared granular fluid	Phys. Rev. E	73	21302	2006	Lutsko_PRE_2006_1.pdf	The Chapman-Enskog method of solution of kinetic equations, such as the Boltzmann equation, is based on an expansion in gradients of the deviations of the hydrodynamic fields from a uniform reference state (e.g., local equilibrium). This paper presents an extension of the method so as to allow for expansions about arbitrary, far-from-equilibrium reference states. The primary result is a set of hydrodynamic equations for studying variations from the arbitrary reference state which, unlike the usual Navier-Stokes hydrodynamics, does not restrict the reference state in any way. The method is illustrated by application to a sheared granular gas which cannot be studied using the usual Navier-Stokes hydrodynamics.
62	James F. Lutsko and Grégoire Nicolis	Theoretical Evidence for a Dense Fluid Precursor to Crystallization	Phys. Rev. Lett.	96	46102	2006	Lutsko_PRL_2006_1.pdf	We present classical density functional theory calculations of the free-energy landscape for fluids below their triple point as a function of density and crystallinity. We find that, both for a model globular protein and for a simple atomic fluid modeled with a Lennard-Jones interaction, it is free-energetically easier to crystallize by passing through a metastable dense fluid in accord with the Ostwald rule of stages but in contrast to the alternative of ordering and densifying at once as assumed in the classical picture of crystallization.
61	Jean Pierre Boon and James F. Lutsko	Generalized diffusion equation	Physica A	368	55	2006	Lutsko_Physica_2006_2.pdf	Modern analyses of diffusion processes have proposed nonlinear versions of the Fokker–Planck equation to account for nonclassical diffusion. These nonlinear equations are usually constructed on a phenomenological basis. Here, we introduce a nonlinear transformation by defining the q-generating function which, when applied to the intermediate scattering function of classical statistical mechanics, yields, in a mathematically systematic derivation, a generalized form of the advection–diffusion equation in Fourier space. Its solutions are discussed and suggest that the q-generating function approach should be a useful method to generalize classical diffusive transport formulations.
60	James F. Lutsko	 First principles derivation of Ginzburg–Landau free energy models for crystalline systems	Physica A	366	229	2006	Lutsko_Physica_2006_1.pdf	The expression of the free energy density of a classical crystalline system as a gradient expansion in terms of a set of order parameters is developed using classical density functional theory. The goal here is to extend and complete an earlier derivation by Löwen et al. [Europhys. Lett. 9 (1989) 791]. The limitations of the resulting expressions are also discussed including the boundary conditions needed for finite systems and the fact that the results cannot, at present, be used to take into account elastic relaxation.
59	James F. Lutsko	Hydrodynamics of an endothermic gas with application to bubble cavitation	J. of Chemical Physics	125	164319	2006	Lutsko_JCP_2006.pdf	The hydrodynamics for a gas of hard spheres which sometimes experience inelastic collisions resulting in the loss of a fixed, velocity-independent, amount of energy Delta is investigated with the goal of understanding the coupling between hydrodynamics and endothermic chemistry. The homogeneous cooling state of a uniform system and the modified Navier-Stokes equations are discussed and explicit expressions given for the pressure, cooling rates, and all transport coefficients for D dimensions. The Navier-Stokes equations are solved numerically for the case of a two-dimensional gas subject to a circular piston so as to illustrate the effects of the enegy loss on the structure of shocks found in cavitating bubbles. It is found that the maximal temperature achieved is a sensitive function of Delta with a minimum occurring near the physically important value of Delta 12 000 K 1 eV.
58	James F. Lutsko	Properties of non-fcc hard-sphere solids predicted by density functional theory	Phys. Rev. E	74	21121	2006	Lutsko_PRE_2006_2.pdf	The free energies of the fcc, bcc, hcp, and simple cubic phases for hard spheres are calculated as a function of density using the fundamental measure theory models of Rosenfeld et al. [Phys. Rev. E 55, 4245 (1997)], Tarazona [Phys. Rev. Lett. 84, 694 (2001)], and Roth et al. [J. Phys.: Condens. Matter 14, 12063 (2002)] in the Gaussian approximation. For the fcc phase, the present work confirms the vanishing of the Lindemann parameter (i.e., vanishing of the width of the Gaussians) near close packing for all three models and the results for the hcp phase are nearly identical. For the bcc phase and for packing fractions above eta 0.56, all three theories show multiple solid structures differing in the widths of the Gaussians. In all three cases, one of these structures shows the expected vanishing of the Lindemann parameter at close packing, but this physical structure is only thermodynamically favored over the unphysical structures in the Tarazona theory and even then, some unphysical behavior persists at lower densities. The simple cubic phase is stabilized in the model of Rosenfeld et al. for a range of densities and in the Tarazona model only very near close packing.
57	James F. Lutsko	Ginzburg-Landau theory of the liquid-solid interface and nucleation for hard spheres	Phys. Rev. E	74	21603	2006	Lutsko_PRE_2006_3.pdf	The Ginzburg-Landau free energy functional for hard spheres is constructed using the fundamental measure theory approach to density functional theory as a starting point. The functional is used to study the liquid-fcc solid planer interface and the properties of small solid clusters nucleating within a liquid. The surface tension for planer interfaces agrees well with simulation and it is found that the properties of the solid clusters are consistent with classical nucleation theory.
56	James F. Lutsko	Transport properties of dense dissipative hard-sphere fluids for arbitrary energy loss models	Phys. Rev. E	72	21306	2005	Lutsko_PRE_2005_2.pdf	The solution of the Enskog equation for the one-body velocity distribution of a moderately dense arbitrary mixture of inelastic hard spheres undergoing planar shear flow is described. A generalization of the Grad moment method, implemented by means of a novel generating function technique, is used so as to avoid any assumptions concerning the size of the shear rate. The result is illustrated by using it to calculate the pressure, normal stresses, and shear viscosity of a model polydisperse granular fluid in which grain size, mass, and coefficient of restitution vary among the grains. The results are compared to a numerical solution of the Enskog equation as well as molecular-dynamics simulations. Most bulk properties are well described by the Enskog theory and it is shown that the generalized moment method is more accurate than the simple (Grad) moment method. However, the description of the distribution of temperatures in the mixture predicted by Enskog theory does not compare well to simulation, even at relatively modest densities.
55	James F. Lutsko and Gregoire Nicolis	The effect of the range of interaction on the phase diagram of a globular protein	J. of Chemical Physics	122	244907	2005	LutskoNicolis.pdf	Thermodynamic perturbation theory is applied to the model of globular proteins studied by ten Wolde and Frenkel [P. R. ten Wolde and D. Frenkel Science 77, 1975 (1997)] using computer simulation. It is found that the reported phase diagrams are accurately reproduced. The calculations show how the phase diagram can be tuned as a function of the length scale of the potential.
54	K. Yoshimoto, G. J. Papakonstantopoulos, J. F. Lutsko, and J. J. de Pablo	Statistical calculation of elastic moduli for atomistic models	Phys. Rev. B	71	184108	2005	Lutsko_PRB_2005_1.pdf	The elastic moduli of a solid can be determined from the thermal fluctuations of the stress. The so-called stress-fluctuation approach is useful in that it can provide insights into the molecular origin of a particular mechanical response, and it leads to faster convergence than methods based on fluctuations of the strain. Unfortunately the implementation of the stress-fluctuation approach is more demanding than that of the strain- fluctuation approach, particularly for atomistic models involving intramolecular interactions se.g., bending and torsiond. In this study a simple numerical method is proposed to evaluate the elastic moduli of atomistic models from knowledge of atomistic forces. It is shown that this approach leads to fast and reliable prediction of the elastic moduli for two different classes of materials. In one example the elastic moduli of crystalline silicon are compared to those reported in the literature. In the other example the elastic moduli of an atomistic polymer model for polysmethyl methacrylatedare shown to be in good agreement with experimental data.
53	J. F. Lutsko and J. P. Boon	Non-extensive diffusion as nonlinear response	EuroPhys. Lett.	71	906	2005	Lutsko_EPL_2005.pdf	The porous-media equation has been proposed as a phenomenological ”non-extensive” generalization of classical diffusion. Here, we show that a very similar equation can be derived, in a systematic manner, for a classical fluid by assuming nonlinear response, i.e. that the diffusive flux depends on gradients of a power of the concentration. The present equation distinguishes from the porous-media equation in that it describes generalized classical diffusion, i.e. with r/sqrt(Dt scaling, but with a generalized Einstein relation, and with power-law probability distributions typical of non-extensive statistical mechanics.)
52	James F. Lutsko	Kinetic theory and hydrodynamics of dense, reacting fluids far from equilibrium	J. of Chemical Physics	120	6325	2004	LutskoJCP.pdf	The kinetic theory for a fluid of hard spheres which undergo endothermic and/or exothermic reactions with mass transfer is developed. The exact balance equations for concentration, density, velocity, and temperature are derived. The Enskog approximation is discussed and used as the basis for the derivation, via the Chapman–Enskog procedure, of the Navier–Stokes reaction equations under various assumptions about the speed of the chemical reactions. It is shown that the phenomenological description consisting of a reaction–diffusion equation with a convective coupling to the Navier–Stokes equations is of limited applicability.
51	James F. Lutsko	Rheology of dense polydisperse granular fluids under shear	Phys. Rev. E	70	61101	2004	LutskoPolydisperse.pdf	The solution of the Enskog equation for the one-body velocity distribution of a moderately dense arbitrary mixture of inelastic hard spheres undergoing planar shear flow is described. A generalization of the Grad moment method, implemented by means of a novel generating function technique, is used so as to avoid any assumptions concerning the size of the shear rate. The result is illustrated by using it to calculate the pressure, normal stresses, and shear viscosity of a model polydisperse granular fluid in which grain size, mass, and coefficient of restitution vary among the grains. The results are compared to a numerical solution of the Enskog equation as well as molecular-dynamics simulations. Most bulk properties are well described by the Enskog theory and it is shown that the generalized moment method is more accurate than the simple (Grad) moment method. However, the description of the distribution of temperatures in the mixture predicted by Enskog theory does not compare well to simulation, even at relatively modest densities.
50	P. Gaspard and J. Lutsko	Imploding shock wave in a fluid of hard-core particles	Phys. Rev. E	70	26306	2004	Gaspard.pdf	We report the study of a fluid of hard-disk particles in a contracting cavity. Under supersonic contraction speed, a shock wave converges to the center of the cavity where it implodes, creating a central peak in temperature. The dynamics of the fluid is studied by solving the Euler and Navier-Stokes equations, as well as by molecular dynamics simulations and the Enskog direct simulation Monte Carlo method. The value of the maximum temperature reached at the center of the cavity is systematically investigated with the different methods which give consistent results. Moreover, we develop a scaling theory for the maximum temperature based on the self-similar solutions of Euler's equations and mean-free-path considerations. This scaling theory provides a comprehensive scheme for the interpretation of the numerical results. In addition, the effects of the imploding shock wave on an passively driven isomerization reaction A[r harp over l]B are also studied.
49	Jean Pierre Boon, Patrick Grosfils, and James F. Lutsko	Propagation-Dispersion Equation	J. Stat. Phys.	113	527	2003	Lutsko_JSP_2003.pdf	A propagation-dispersion equation is derived for the first passage distribution function of a particle moving on a substrate with time delays. The equation is obtained as the hydrodynamic limit of the first visit equation, an exact microscopic finite difference equation describing the motion of a particle on a lattice whose sites operate as time-delayers. The propagation-dispersion equation should be contrasted with the advection-diffusion equation (or the classical Fokker–Planck equation) as it describes a dispersion process in time (instead of diffusion in space) with a drift expressed by a propagation speed with non-zero bounded values. The temporal dispersion coefficient is shown to exhibit a form analogous to Taylor's dispersivity. Physical systems where the propagation-dispersion equation applies are discussed.
48	J. P. Boon, P. Grosfils, and J. F. Lutsko	Temporal diffusion	EuroPhys. Lett.	63	186	2003	J._P._Boon_2003_EPL_63_186	We consider the general problem of the first-passage distribution of particles whose displacements are subject to time delays. We show that this problem gives rise to a propagation-dispersion equation which is obtained as the large-distance (hydrodynamic) limit of the exact microscopic first-visit equation. The propagation-dispersion equation should be contrasted with the advection-diffusion equation as the roles of space and time are reversed, hence the name temporal diffusion, which is a generic behavior encountered in an important class of systems.
47	J. Lutsko, J. J. Brey, and J. W. Dufty	Diffusion in a granular fluid. II. Simulation	Phys. Rev. E	65	51304	2002	Lutsko_PRE_2002_2.pdf	The linear-response description for impurity diffusion in a granular fluid undergoing homogeneous cooling is developed in the preceding paper. The formally exact Einstein and Green-Kubo expressions for the self-diffusion coefficient are evaluated there from an approximation to the velocity autocorrelation function. These results are compared here to those from molecular-dynamics simulations over a wide range of density and inelasticity, for the particular case of self-diffusion. It is found that the approximate theory is in good agreement with simulation data up to moderate densities and degrees of inelasticity. At higher density, the effects of inelasticity are stronger, leading to a significant enhancement of the diffusion coefficient over its value for elastic collisions. Possible explanations associated with an unstable long wavelength shear mode are explored, including the effects of strong fluctuations and mode coupling.
46	J. W. Dufty, J. J. Brey, and J. Lutsko	Diffusion in a granular fluid. I. Theory	Phys. Rev. E	65	51303	2002	Lutsko_PRE_2002_1.pdf	Many important properties of granular fluids can be represented by a system of hard spheres with inelastic collisions. Traditional methods of nonequilibrium statistical mechanics are effective for analysis and description of the inelastic case as well. This is illustrated here for diffusion of an impurity particle in a fluid undergoing homogeneous cooling. An appropriate scaling of the Liouville equation is described such that the homogeneous cooling ensemble and associated time correlation functions map to those of a stationary state. In this form the familiar methods of linear response can be applied, leading to Green-Kubo and Einstein representations of diffusion in terms of the velocity and mean-square displacement correlation functions. These correlation functions are evaluated approximately using a cumulant expansion and from kinetic theory, providing the diffusion coefficient as a function of the density and the restitution coefficients. Comparisons with results from molecular-dynamics simulation are given in the following companion paper.
45	J. F. Lutsko and J. W. Dufty	 Long-ranged correlations in sheared fluids	Phys. Rev. E	66	41206	2002	Lutsko_PRE_2002_3.pdf	The presence of long-ranged correlations in a fluid undergoing uniform shear flow is investigated. An exact relation between the density autocorrelation function and the density-mometum correlation function implies that the former must decay more rapidly than 1/r, in contrast to predictions of simple mode-coupling theory. Analytic and numerical evaluation of a nonperturbative mode-coupling model confirms a crossover from 1/r behavior at ”small” r to a stronger asymptotic power-law decay. The characteristic length scale is [script l][approximate]sqrt( lambda[sub 0]/a), where lambda0 is the sound damping constant and a is the shear rate.
44	James F. Lutsko	Atomic-scale structure of hard-core fluids under shear flow	Phys. Rev. E	66	51109	2002	PhysRevE.66.051109	The effect of velocity correlations on the equal-time density autocorrelation function, e.g., the pair distribution function ~PDF!, of a hard-sphere fluid undergoing shear flow is investigated. The PDF at contact is calculated within the Enskog approximation and is shown to be in good agreement with molecular dynamics simulations for shear rates below the shear-induced ordering transition. These calculations are used to construct a nonequilibrium generalized mean-spherical approximation for the PDF at finite separations, which is also found to agree well with the simulation data.
43	James F. Lutsko	Velocity Correlations and the Structure of Nonequilibrium Hard-Core Fluids	Phys. Rev. Lett.	86	3344	2001	Lutsko2001.pdf	A model for the pair-distribution function of nonequilibrium hard-core fluids is proposed based on a model for the effect of velocity correlations on the structure. Good agreement is found with molecular dynamics simulations of granular fluids and of sheared elastic hard spheres. It is argued that the incorporation of velocity correlations are crucial to correctly modeling atomic scale structure in nonequilibrium fluids.
42	James F. Lutsko	Model for the atomic-scale structure of the homogeneous cooling state of granular fluids	Phys. Rev. E	63	61211	2001	LutskoHCS.pdf	The effect of velocity correlations on the equal-time density autocorrelation function, e.g., the pair distribution function (PDF), of a hard-sphere fluid undergoing shear flow is investigated. The PDF at contact is calculated within the Enskog approximation and is shown to be in good agreement with molecular dynamics simulations for shear rates below the shear-induced ordering transition. These calculations are used to construct a nonequilibrium generalized mean-spherical approximation for the PDF at finite separations, which is also found to agree well with the simulation data.
41	Victor Medina-Chico, Alberto Suárez, and James F. Lutsko	Backpropagation in Decision Trees for Regression	Proceedings of the 12th European Conference on Machine Learning, Lecture Notes In Computer Science	2167	348	2001		
40	A. Suarez and J.F. Lutsko	Globally optimal fuzzy decision trees for classification and regression	IEEE Transactions on Pattern Analysis and Machine Intelligence	21	1280	1999	SuarezLutsko.pdf	A fuzzy decision tree is constructed by allowing the possibility of partial membership of a point in the nodes that make up the tree structure. This extension of its expressive capabilities transforms the decision tree into a powerful functional approximant that incorporates features of connectionist methods, while remaining easily interpretable. Fuzzification is achieved by superimposing a fuzzy structure over the skeleton of a CART decision tree. A training rule for fuzzy trees, similar to backpropagation in neural networks, is designed. This rule corresponds to a global optimization algorithm that fixes the parameters of the fuzzy splits. The method developed for the automatic generation of fuzzy decision trees is applied to both classification and regression problems. In regression problems, it is seen that the continuity constraint imposed by the function representation of the fuzzy tree leads to substantial improvements in the quality of the regression and limits the tendency to overfitting. In classification, fuzzification provides a means of uncovering the structure of the probability distribution for the classification errors in attribute space. This allows the identification of regions for which the error rate of the tree is significantly lower than the average error rate, sometimes even below the Bayes misclassification rate.
39	James F. Lutsko	Viscoelastic effects from the Enskog equation for uniform shear flow	Phys. Rev. E	58	434	1998	LutskoEnskog.pdf	The Enskog kinetic equation for hard spheres is the only tractable theory with which the transport properties of a moderately dense gas can be studied. However, relatively little is known about its solutions outside the linear regime. In this paper two approximate nonlinear solutions of the Enskog equation for uniform shear flow are presented: a perturbative solution to second order in the shear rate and to fourth order in velocity moments and a ”nonperturbative” moment solution to all orders in the shear rate and to second order in the velocity moments. A comparison to the results of nonequilibrium molecular-dynamics simulations shows that the perturbative results give good estimates of the quadratic corrections to the pressure tensor while the nonperturbative solution gives a semiquantitative description of viscoelastic effects including shear thinning and the normal stresses over a wide range of shear rates. The relevance of these results to the construction of kinetic models of the Enskog equation is also discussed.
38	J. M. Montanero, A. Santos, M. Lee, J. W. Dufty, and J. F. Lutsko	Stability of uniform shear flow	Phys. Rev. E	57	546	1998	Lutsko_1998_1.pdf	The stability of idealized computer shear flow at long wavelengths is studied in detail. A hydrodynamic analysis at the level of the Navier-Stokes equation for small shear rates is given to identify the origin and universality of an instability at any finite shear rate for sufficiently long wavelength perturbations. The analysis is extended to larger shear rates using a low density model kinetic equation. Direct Monte Carlo simulation of this equation is compared with a hydrodynamic description including non-Newtonian rheological effects. The hydrodynamic description of the instability is in good agreement with the direct Monte Carlo simulation for t<50t0, where t0 is the mean free time. Longer time simulations up to 2000t0 are used to identify the asymptotic state as a spatially nonuniform quasistationary state. Finally, preliminary results from molecular dynamics simulation showing the instability are presented and discussed.
37	James F. Lutsko	Approximate Solution of the Enskog Equation Far from Equilibrium	Phys. Rev. Lett.	78	243	1997	Lutsko_EnskogPRL.pdf	A moment method is used to solve the Enskog equation for the steady-state distribution under conditions of uniform shear flow. Comparison to nonequilibrium molecular dynamics demonstrates that the lowest order solution gives a good quantitative description of nonlinear effects such as shear thinning and normal stresses in a moderately dense fluid. The results are used as a basis in the formulation of a simple and quantitatively accurate kinetic model of the Enskog equation.
36	James F. Lutsko	Molecular Chaos, Pair Correlations, and Shear-Induced Ordering of Hard Spheres	Phys. Rev. Lett.	77	2225	1996	Lutsko96.pdf	We present results of molecular dynamics simulations that show that the shear-induced ordering of hard spheres is preceded by the apparent decrease to zero (in certain directions) of the anisotropic pair-distribution function (PDF) at contact. This precursor to the ordering is explained on the basis of a careful interpretation of the meaning of ”molecular chaos” in hard-sphere systems. An ansatz is proposed to model the nonequilibrium PDF at finite separations and is shown to compare well with simulations.
35	M. Lee, J. W. Dufty, J. M. Montanero, A. Santos, and J. F. Lutsko	Long Wavelength Instability for Uniform Shear Flow	Phys. Rev. Lett.	76	2702	1996	Lutsko_1996_1.pdf	Uniform shear flow is a prototype nonequilibrium state admitting detailed study at both the macroscopic and microscopic levels via theory and computer simulation. It is shown that the hydrodynamic equations for this state have a long wavelength instability. This result is obtained first from the Navier-Stokes equations and shown to apply at both low and high densities. Next, higher order rheological effects are included using a model kinetic theory. The results are compared favorably to those from Monte Carlo simulation.
34	James F. Lutsko and Bart Kuijpers	Simulated annealing and the determination of near-optimal decision trees	 In , Selecting Models from Data, P. Cheeseman and R.W.Oldford, editors, Springer-Verlag	0	0	1994		
33	Kris Dockx and James F. Lutsko	SA/GA: Survival of the fittest in Alaska	 In , Selecting Models from Data, P. Cheeseman and R.W.Oldford, editors, Springer-Verlag	0	0	1994		
32	P. Van Sina, J. F. Lutsko, and W. De Clercq	A case-based expert system for the design of control schemes in chemical plants	In r, ESCAPE-3, F. Moser et al., editors, Pergamon	0	0	1993		
31	C. F. Tejero, J. F. Lutsko, J. L. Colot, and M. Baus	Thermodynamic properties of the fluid, fcc, and bcc phases of monodisperse charge-stabilized colloidal suspensions within the Yukawa model	Phys. Rev. A	46	3373	1992	Lutsko_1992_1.pdf	The thermodynamic properties of the Yukawa model for colloidal suspensions are determined theoretically from the Rogers-Young integral equation for the fluid phase and from a recently introduced van der Waals–like theory for the solid phases. Very good agreement with the Monte Carlo simulations of Meijer and Frenkel [J. Chem. Phys. 94, 2269 (1991)] is found for both the fluid and the (fcc-bcc) solid phases. The location of the two-phase coexistences, however, is shown to involve such small free-energy and density changes that no definite statements about the phase diagram are possible within the present accuracy.
